Time,Pressure
10.91,1680
10.92,1687
10.93,1683
10.94,1691
10.95,1691
10.96,1695
10.97,1706
10.98,1709
10.99,1721
11,1721
11.01,1724
11.02,1724
11.03,1728
11.04,1724
11.05,1724
11.06,1728
11.07,1728
11.08,1728
11.09,1728
11.1,1724
11.11,1717
11.12,1698
11.13,1695
11.14,1683
11.15,1683
11.16,1683
11.17,1683
11.18,1683
11.19,1683
11.2,1683
11.21,1683
11.22,1683
11.23,1687
11.24,1691
11.25,1691
11.26,1698
11.27,1698
11.28,1695
11.29,1691
11.3,1695
11.31,1691
11.32,1691
11.33,1687
11.34,1683
11.35,1683
11.36,1680
11.37,1680
11.38,1672
11.39,1665
11.4,1665
11.41,1646
11.42,1642
11.43,1613
11.44,1579
11.45,1572
11.46,1520
11.47,1516
11.48,1438
11.49,1337
11.5,1326
11.51,1196
11.52,1181
11.53,1014
11.54,999
11.55,854
11.56,720
11.57,712
11.58,612
11.59,601
11.6,519
11.61,441
11.62,426
11.63,236
11.64,217
11.65,50
11.66,-6
11.67,-6
11.68,-6
11.69,-6
11.7,-2
11.71,-2
11.72,-2
11.73,-2
11.74,-6
11.75,-2
11.76,-6
11.77,-2
11.78,-2
11.79,-2
11.8,-2
11.81,-2
11.82,-2
11.83,-2
11.84,-2
11.85,-2
11.86,-2
11.87,-2
11.88,54
11.89,69
11.9,296
11.91,322
11.92,441
11.93,504
11.94,508
11.95,537
11.96,537
11.97,567
11.98,608
11.99,608
12,656
12.01,656
12.02,712
12.03,761
12.04,764
12.05,798
12.06,802
12.07,824
12.08,846
12.09,850
12.1,872
12.11,876
12.12,906
12.13,950
12.14,958
12.15,995
12.16,999
12.17,1029
12.18,1058
12.19,1058
12.2,1084
12.21,1088
12.22,1107
12.23,1110
12.24,1129
12.25,1155
12.26,1159
12.27,1174
12.28,1177
12.29,1196
12.3,1218
12.31,1222
12.32,1248
12.33,1252
12.34,1274
12.35,1300
12.36,1304
12.37,1322
12.38,1326
12.39,1337
12.4,1352
12.41,1352
12.42,1356
12.43,1360
12.44,1363
12.45,1367
12.46,1367
12.47,1371
12.48,1375
12.49,1375
12.5,1378
12.51,1378
12.52,1378
12.53,1378
12.54,1378
12.55,1378
12.56,1386
12.57,1397
12.58,1397
12.59,1401
12.6,1404
12.61,1404
12.62,1397
12.63,1397
12.64,1389
12.65,1389
12.66,1389
12.67,1397
12.68,1397
12.69,1401
12.7,1401
12.71,1404
12.72,1412
12.73,1412
12.74,1419
12.75,1423
12.76,1427
12.77,1430
12.78,1430
12.79,1430
12.8,1430
12.81,1423
12.82,1423
12.83,1415
12.84,1397
12.85,1397
12.86,1360
12.87,1356
12.88,1296
12.89,1207
12.9,1200
12.91,1095
12.92,1088
12.93,958
12.94,802
12.95,790
12.96,634
12.97,623
12.98,496
12.99,396
13,389
13.01,165
13.02,147
13.03,31
13.04,5
13.05,2
13.06,-2
13.07,-2
13.08,-2
13.09,-2
13.1,-2
13.11,-2
13.12,-2
13.13,-2
13.14,-2
13.15,-2
13.16,-2
13.17,-6
13.18,-2
13.19,-2
13.2,-2
13.21,-2
13.22,-2
13.23,-6
13.24,-6
13.25,-6
13.26,106
13.27,136
13.28,344
13.29,363
13.3,463
13.31,537
13.32,541
13.33,582
13.34,586
13.35,630
13.36,694
13.37,701
13.38,768
13.39,772
13.4,846
13.41,924
13.42,932
13.43,1002
13.44,1006
13.45,1058
13.46,1062
13.47,1114
13.48,1185
13.49,1192
13.5,1263
13.51,1270
13.52,1352
13.53,1430
13.54,1438
13.55,1490
13.56,1494
13.57,1535
13.58,1587
13.59,1590
13.6,1646
13.61,1654
13.62,1702
13.63,1754
13.64,1761
13.65,1795
13.66,1799
13.67,1828
13.68,1862
13.69,1866
13.7,1899
13.71,1903
13.72,1936
13.73,1974
13.74,1977
13.75,1996
13.76,2000
13.77,2011
13.78,2011
13.79,2014
13.8,2022
13.81,2022
13.82,2029
13.83,2029
13.84,2037
13.85,2044
13.86,2044
13.87,2055
13.88,2055
13.89,2063
13.9,2067
13.91,2063
13.92,2059
13.93,2059
13.94,2052
13.95,2041
13.96,2041
13.97,2037
13.98,2037
13.99,2026
14,2029
14.01,2026
14.02,2026
14.03,2029
14.04,2029
14.05,2026
14.06,2029
14.07,2037
14.08,2029
14.09,2037
14.1,2037
14.11,2037
14.12,2029
14.13,2029
14.14,2026
14.15,2026
14.16,2022
14.17,2022
14.18,2022
14.19,2022
14.2,2022
14.21,2029
14.22,2041
14.23,2041
14.24,2041
14.25,2041
14.26,2029
14.27,2011
14.28,2011
14.29,1981
14.3,1977
14.31,1929
14.32,1851
14.33,1843
14.34,1747
14.35,1732
14.36,1605
14.37,1587
14.38,1438
14.39,1255
14.4,1237
14.41,1058
14.42,1040
14.43,876
14.44,723
14.45,709
14.46,597
14.47,586
14.48,485
14.49,203
14.5,176
14.51,16
14.52,9
14.53,-2
14.54,-2
14.55,-2
14.56,-2
14.57,-2
14.58,-2
14.59,-2
14.6,-2
14.61,-2
14.62,-2
14.63,-2
14.64,-2
14.65,-2
14.66,-2
14.67,-6
14.68,-2
14.69,-2
14.7,-2
14.71,-2
14.72,-2
14.73,-2
14.74,-2
14.75,-6
14.76,-6
14.77,-6
14.78,-6
14.79,-2
14.8,-2
14.81,-2
14.82,-2
14.83,-6
14.84,-6
14.85,-6
14.86,-2
14.87,-6
14.88,-6
14.89,-6
14.9,-2
14.91,5
14.92,5
14.93,16
14.94,16
14.95,31
14.96,43
14.97,46
14.98,54
14.99,57
15,95
15.01,106
15.02,262
15.03,441
15.04,452
15.05,534
15.06,537
15.07,586
15.08,634
15.09,638
15.1,682
15.11,686
15.12,735
15.13,805
15.14,813
15.15,880
15.16,887
15.17,943
15.18,995
15.19,999
15.2,1040
15.21,1043
15.22,1088
15.23,1155
15.24,1159
15.25,1222
15.26,1229
15.27,1296
15.28,1300
15.29,1363
15.3,1419
15.31,1423
15.32,1464
15.33,1468
15.34,1512
15.35,1557
15.36,1561
15.37,1594
15.38,1598
15.39,1642
15.4,1672
15.41,1676
15.42,1698
15.43,1702
15.44,1717
15.45,1709
15.46,1709
15.47,1698
15.48,1698
15.49,1691
15.5,1695
15.51,1695
15.52,1706
15.53,1706
15.54,1728
15.55,1743
15.56,1743
15.57,1750
15.58,1750
15.59,1750
15.6,1747
15.61,1750
15.62,1747
15.63,1747
15.64,1747
15.65,1747
15.66,1747
15.67,1747
15.68,1747
15.69,1747
15.7,1747
15.71,1750
15.72,1747
15.73,1747
15.74,1743
15.75,1743
15.76,1739
15.77,1743
15.78,1743
15.79,1747
15.8,1747
15.81,1750
15.82,1743
15.83,1743
15.84,1728
15.85,1724
15.86,1706
15.87,1698
15.88,1698
15.89,1691
15.9,1691
15.91,1683
15.92,1683
15.93,1668
15.94,1646
15.95,1646
15.96,1635
15.97,1628
15.98,1624
15.99,1609
16,1605
16.01,1579
16.02,1575
16.03,1527
16.04,1453
16.05,1445
16.06,1352
16.07,1341
16.08,1215
16.09,1051
16.1,1040
16.11,880
16.12,869
16.13,709
16.14,575
16.15,567
16.16,485
16.17,478
16.18,363
16.19,106
16.2,91
16.21,5
16.22,2
16.23,-2
16.24,-2
16.25,-2
16.26,-2
16.27,-2
16.28,-2
16.29,-2
16.3,-6
16.31,-2
16.32,-2
16.33,-6
16.34,-2
16.35,-2
16.36,-2
16.37,-2
16.38,-2
16.39,-2
16.4,-6
16.41,-2
16.42,-6
16.43,-2
16.44,-6
16.45,-6
16.46,-6
16.47,-2
16.48,-2
16.49,-2
16.5,-2
16.51,-2
16.52,-6
16.53,-6
16.54,-6
16.55,-2
16.56,-2
16.57,-6
16.58,-6
16.59,-2
16.6,-6
16.61,-2
16.62,-2
16.63,-6
16.64,-6
16.65,-2
16.66,2
16.67,5
16.68,9
16.69,9
16.7,9
16.71,9
16.72,13
16.73,16
16.74,20
16.75,173
16.76,206
16.77,370
16.78,467
16.79,474
16.8,519
16.81,526
16.82,560
16.83,563
16.84,604
16.85,660
16.86,664
16.87,727
16.88,738
16.89,798
16.9,869
16.91,872
16.92,935
16.93,939
16.94,988
16.95,1043
16.96,1047
16.97,1099
16.98,1107
16.99,1170
17,1241
17.01,1248
17.02,1322
17.03,1330
17.04,1389
17.05,1449
17.06,1453
17.07,1508
17.08,1516
17.09,1572
17.1,1635
17.11,1639
17.12,1691
17.13,1698
17.14,1743
17.15,1747
17.16,1776
17.17,1814
17.18,1814
17.19,1836
17.2,1836
17.21,1851
17.22,1858
17.23,1862
17.24,1866
17.25,1869
17.26,1884
17.27,1914
17.28,1914
17.29,1933
17.3,1933
17.31,1940
17.32,1940
17.33,1940
17.34,1936
17.35,1936
17.36,1940
17.37,1951
17.38,1951
17.39,1966
17.4,1966
17.41,1985
17.42,1985
17.43,2000
17.44,2003
17.45,2003
17.46,1992
17.47,1992
17.48,1977
17.49,1977
17.5,1977
17.51,1977
17.52,1977
17.53,1970
17.54,1962
17.55,1962
17.56,1948
17.57,1948
17.58,1940
17.59,1921
17.6,1921
17.61,1907
17.62,1907
17.63,1895
17.64,1888
17.65,1888
17.66,1881
17.67,1881
17.68,1866
17.69,1843
17.7,1843
17.71,1814
17.72,1814
17.73,1780
17.74,1780
17.75,1747
17.76,1691
17.77,1687
17.78,1624
17.79,1616
17.8,1546
17.81,1456
17.82,1442
17.83,1360
17.84,1352
17.85,1263
17.86,1174
17.87,1166
17.88,1081
17.89,1066
17.9,976
17.91,891
17.92,887
17.93,820
17.94,813
17.95,764
17.96,705
17.97,697
17.98,634
17.99,627
18,549
18.01,336
18.02,307
18.03,139
18.04,132
18.05,69
18.06,61
18.07,20
18.08,2
18.09,2
18.1,-2
18.11,-2
18.12,-2
18.13,-6
18.14,-2
18.15,-2
18.16,-2
18.17,-6
18.18,-2
18.19,-2
18.2,-2
18.21,-2
18.22,-2
18.23,255
18.24,281
18.25,474
18.26,485
18.27,571
18.28,627
18.29,630
18.3,679
18.31,682
18.32,731
18.33,790
18.34,798
18.35,861
18.36,869
18.37,935
18.38,939
18.39,999
18.4,1062
18.41,1066
18.42,1125
18.43,1129
18.44,1196
18.45,1263
18.46,1270
18.47,1322
18.48,1330
18.49,1371
18.5,1415
18.51,1419
18.52,1456
18.53,1456
18.54,1501
18.55,1561
18.56,1568
18.57,1635
18.58,1642
18.59,1695
18.6,1732
18.61,1732
18.62,1743
18.63,1747
18.64,1754
18.65,1784
18.66,1788
18.67,1832
18.68,1836
18.69,1881
18.7,1881
18.71,1910
18.72,1940
18.73,1944
18.74,1981
18.75,1985
18.76,2014
18.77,2041
18.78,2044
18.79,2059
18.8,2059
18.81,2074
18.82,2096
18.83,2096
18.84,2122
18.85,2126
18.86,2141
18.87,2141
18.88,2137
18.89,2119
18.9,2119
18.91,2096
18.92,2096
18.93,2096
18.94,2108
18.95,2108
18.96,2111
18.97,2111
18.98,2119
18.99,2111
19,2111
19.01,2108
19.02,2108
19.03,2104
19.04,2100
19.05,2100
19.06,2096
19.07,2096
19.08,2089
19.09,2081
19.1,2081
19.11,2085
19.12,2085
19.13,2089
19.14,2085
19.15,2085
19.16,2089
19.17,2089
19.18,2089
19.19,2096
19.2,2096
19.21,2100
19.22,2100
19.23,2085
19.24,2067
19.25,2063
19.26,2029
19.27,2026
19.28,1966
19.29,1959
19.3,1836
19.31,1624
19.32,1605
19.33,1356
19.34,1326
19.35,1062
19.36,727
19.37,712
19.38,630
19.39,623
19.4,530
19.41,389
19.42,363
19.43,136
19.44,121
19.45,39
19.46,5
19.47,5
19.48,2
19.49,-2
19.5,-2
19.51,-2
19.52,-2
19.53,-2
19.54,-2
19.55,-2
19.56,-2
19.57,-2
19.58,-2
19.59,-2
19.6,-2
19.61,-2
19.62,-6
19.63,-6
19.64,-6
19.65,-6
19.66,-6
19.67,-2
19.68,-2
19.69,-6
19.7,-6
19.71,-6
19.72,-6
19.73,-6
19.74,-6
19.75,91
19.76,106
19.77,307
19.78,456
19.79,459
19.8,515
19.81,519
19.82,552
19.83,586
19.84,593
19.85,623
19.86,623
19.87,653
19.88,694
19.89,701
19.9,746
19.91,753
19.92,813
19.93,820
19.94,895
19.95,984
19.96,999
19.97,1081
19.98,1092
19.99,1166
20,1244
20.01,1252
20.02,1322
20.03,1330
20.04,1415
20.05,1508
20.06,1520
20.07,1601
20.08,1605
20.09,1683
20.1,1758
20.11,1769
20.12,1828
20.13,1836
20.14,1895
20.15,1951
20.16,1959
20.17,2000
20.18,2003
20.19,2037
20.2,2041
20.21,2063
20.22,2093
20.23,2096
20.24,2126
20.25,2126
20.26,2137
20.27,2134
20.28,2130
20.29,2111
20.3,2111
20.31,2108
20.32,2111
20.33,2119
20.34,2119
20.35,2119
20.36,2119
20.37,2104
20.38,2104
20.39,2100
20.4,2100
20.41,2104
20.42,2119
20.43,2119
20.44,2122
20.45,2122
20.46,2108
20.47,2096
20.48,2093
20.49,2089
20.5,2089
20.51,2096
20.52,2096
20.53,2104
20.54,2096
20.55,2093
20.56,2067
20.57,2063
20.58,2022
20.59,1977
